S0,rho,T,r,lamda,vbar,eta,v0,Swap_Prices
100.9954331,0.202153536,0.897299745,0.614701031,0.421201381,0.143540221,0.302593482,0.334365981,0.544403751
110.9212925,0.211339064,0.462227479,0.448217096,0.376252527,0.225390818,0.325866857,0.565569269,0.731700899
80.58883803,0.309496092,0.967524615,0.622973437,0.318923539,0.231886479,0.117882554,0.78691548,0.842658444
109.5367157,0.33916439,0.276166353,0.25120814,0.756766911,0.160711345,0.275955111,0.218769062,0.460601683
86.95723484,0.122193818,0.868125505,0.281423044,0.899201068,0.420995806,0.063782854,0.762047783,0.811561593
110.0049997,0.262510451,0.140853709,0.6120541,0.131586949,0.494894918,0.34609912,0.72674326,0.84973813
116.3376399,0.136138725,0.900819246,0.623091542,0.712110111,0.534261968,0.212969826,0.676040653,0.797056741
88.45960358,0.216214111,0.208309506,0.172283988,0.879523129,0.175286792,0.120443488,0.569192299,0.731923368
108.2229472,0.13764966,0.149557418,0.278339939,0.775176155,0.548655933,0.387287126,0.425925712,0.657956577
88.26787858,0.189654995,0.835113418,0.276618251,0.19248499,0.5095567,0.299755683,0.515868234,0.713991479
116.7503689,0.325701057,0.40090576,0.692032374,0.686755471,0.175098841,0.376889965,0.325665958,0.54843881
99.40813732,0.265477209,0.61422257,0.615352475,0.107314644,0.365674295,0.393608613,0.447038437,0.661203943
113.2397826,0.318700329,0.844646306,0.466357375,0.573590552,0.408696003,0.336723671,0.569326371,0.728356031
92.59140472,0.136208313,0.360151978,0.298075608,0.816415255,0.598838136,0.102878469,0.653272916,0.805457582
109.7804599,0.297665296,0.970987798,0.541471736,0.606791214,0.470158515,0.383986602,0.119907212,0.447098615
108.0920169,0.252003957,0.55168557,0.549468515,0.678956854,0.373330135,0.334655817,0.162176233,0.438709638
119.5309851,0.351112179,0.824690366,0.535101723,0.533329296,0.514349761,0.12021685,0.32787621,0.602475141
87.56806023,0.110270314,0.681653914,0.706852591,0.216384068,0.309231727,0.089836538,0.204243956,0.459980839
84.17007432,0.376146897,0.184615252,0.193610091,0.515160359,0.178633365,0.373934385,0.754483399,0.851571301
94.7770247,0.230423937,0.600465236,0.396026169,0.258583013,0.405796746,0.283586137,0.613855519,0.770759417
83.01404101,0.124834826,0.707947782,0.522924404,0.577202949,0.418965922,0.298761214,0.27351346,0.543810338
112.5698593,0.179699164,0.667984312,0.220795543,0.416036515,0.287940969,0.06898603,0.341932149,0.578425417
101.5076241,0.212786803,0.734004045,0.594810099,0.774961248,0.281954417,0.097816825,0.683020254,0.76744932
86.57851508,0.375405144,0.23241142,0.703771942,0.516072198,0.481056888,0.220635168,0.186980451,0.451208802
97.74520178,0.306643387,0.320513977,0.365783929,0.22781585,0.383324258,0.070505301,0.590033025,0.764937397
92.27151402,0.276811459,0.395526467,0.497567931,0.330800454,0.557169209,0.040398977,0.110172718,0.371921099
96.20583982,0.124391651,0.181168716,0.230682693,0.403440909,0.511276583,0.276870806,0.588360673,0.766114189
107.3795032,0.157372854,0.842799092,0.188779395,0.630770306,0.330078615,0.121905599,0.238673066,0.508384013
83.98857988,0.382470872,0.690397349,0.782190933,0.862346667,0.278422663,0.07016672,0.318042369,0.555802883
82.47188252,0.280475735,0.361432578,0.453296261,0.38097062,0.572893114,0.277298581,0.58735706,0.76190343
92.44985976,0.131125983,0.248311899,0.156738365,0.588158718,0.40710636,0.099270984,0.284949108,0.541676774
107.8052001,0.370889072,0.17253767,0.476734782,0.544620042,0.465691923,0.12269391,0.174886697,0.433361245
89.95397503,0.395106373,0.16673344,0.416115507,0.262329996,0.430509806,0.093137882,0.250799003,0.500758776
114.1039895,0.349179628,0.901632801,0.186863281,0.465790709,0.296598058,0.217065049,0.708075604,0.792935122
107.2158271,0.108368721,0.473205569,0.269810139,0.189379805,0.323518518,0.366897916,0.486530826,0.687691435
113.1224983,0.266059905,0.710828227,0.252240999,0.73577993,0.351422765,0.088688579,0.328629972,0.576914443
109.5310807,0.392799806,0.641099405,0.287901003,0.855788201,0.398220662,0.3530797,0.296619192,0.562191902
115.2442819,0.140714097,0.423111186,0.578495763,0.520760756,0.374880943,0.123618606,0.581462632,0.74861613
97.0103766,0.267385826,0.548160082,0.109209976,0.875349429,0.253547914,0.166130258,0.65990579,0.756743985
95.07178646,0.189049293,0.495224972,0.286113719,0.639264648,0.158739843,0.089122385,0.163225031,0.403479316
80.21751766,0.356586592,0.492819241,0.595137413,0.535896284,0.549537081,0.044332951,0.727105839,0.83895057
112.8459707,0.121339242,0.902381698,0.676906455,0.586394972,0.266230444,0.257578611,0.161955112,0.426734652
102.9199909,0.272942714,0.516773506,0.368147502,0.193885001,0.41984173,0.084879357,0.650081226,0.79814957
85.48817542,0.118815954,0.727772471,0.132579218,0.136753933,0.135140057,0.210295915,0.611004233,0.765316704
100.3843671,0.19419147,0.244349058,0.756834309,0.21063907,0.139836037,0.259321478,0.322861521,0.562592
90.28722758,0.192840717,0.894180897,0.521316197,0.456822464,0.479467617,0.27387239,0.452889985,0.673620944
84.82237379,0.190233563,0.348930591,0.350646529,0.850538386,0.326947523,0.365899325,0.668714276,0.788924908
104.0405466,0.387056677,0.509273632,0.383840299,0.649908039,0.518172082,0.247990479,0.475061283,0.69192229
83.14075467,0.190907729,0.207175534,0.494894866,0.322677258,0.574146398,0.377883481,0.504398446,0.707620902
111.5309338,0.143688752,0.456552183,0.232661095,0.591076099,0.53327644,0.061713054,0.757027865,0.852114709
115.6625695,0.360319565,0.222176036,0.703783488,0.210539789,0.442846031,0.178411761,0.641730272,0.800513621
90.19605571,0.301089549,0.837192272,0.63774068,0.880816128,0.395953089,0.313253606,0.214714605,0.514450707
114.1062715,0.321465858,0.587242212,0.412481489,0.542446786,0.583424587,0.270146194,0.612014781,0.778949298
114.7473506,0.395747139,0.819213808,0.610116275,0.378799809,0.303669627,0.289537593,0.14840448,0.407096107
82.58522545,0.169216285,0.608146481,0.374452423,0.26400203,0.308941974,0.319066784,0.422671304,0.639933182
102.7462767,0.305579906,0.428826178,0.139413195,0.23123241,0.13938668,0.337427849,0.561726909,0.732530558
101.3898451,0.391673146,0.431952086,0.744627749,0.11771412,0.134060251,0.13769369,0.731899119,0.847423204
97.6591048,0.22690988,0.339581127,0.151082225,0.773525314,0.262787082,0.202358761,0.287867896,0.532846829
90.08389377,0.239277491,0.124763752,0.670473372,0.514814017,0.594033836,0.340050013,0.573662779,0.755825456
107.039904,0.209372389,0.352533338,0.216475655,0.52877833,0.193104691,0.053631415,0.267737886,0.511966162
103.2661814,0.252019101,0.512092468,0.375773134,0.590906234,0.529258022,0.316872719,0.769341417,0.854926907
109.5515822,0.207580325,0.653047524,0.359647945,0.781822018,0.407495849,0.129102384,0.451620118,0.664690263
112.6775478,0.356278819,0.976612536,0.536133616,0.537988819,0.122359206,0.098682058,0.712696818,0.761962486
111.3310299,0.320265299,0.303654453,0.328516297,0.524524617,0.208977103,0.113742454,0.748404098,0.840427523
88.96897921,0.185124156,0.760278086,0.607600241,0.445965763,0.422802278,0.077544276,0.108272435,0.395160084
95.22888229,0.18503543,0.223914992,0.220894847,0.400780776,0.284681912,0.06717835,0.760638081,0.859468578
92.87944388,0.317382327,0.609209767,0.377517848,0.407000237,0.3662888,0.355397445,0.686166858,0.802569407
92.73825063,0.143947751,0.92285056,0.484082404,0.383680252,0.214530763,0.104517221,0.701209342,0.790319208
80.41840389,0.269115646,0.828917641,0.280663319,0.496361351,0.188397901,0.295559705,0.662032867,0.756090292
80.94892264,0.368828244,0.961656418,0.268066826,0.296278535,0.469668696,0.131726648,0.568091131,0.744122162
107.8027306,0.246235769,0.423404922,0.751614191,0.401073097,0.133743461,0.245967097,0.612024752,0.757145302
101.17202,0.106719702,0.520633149,0.2496974,0.743730055,0.116796466,0.241377453,0.558249044,0.693024939
92.18361772,0.182582528,0.343254288,0.333926382,0.336520999,0.120802723,0.111180842,0.332867658,0.566243095
107.1184108,0.39088665,0.6756467,0.189096739,0.287221065,0.205036296,0.30086471,0.748336925,0.832364673
98.09627927,0.114619773,0.885150063,0.23344921,0.584140334,0.521480758,0.169713976,0.61530679,0.769434591
114.3306701,0.339044124,0.391113887,0.29752372,0.367275608,0.582319232,0.394805625,0.338463205,0.592099826
93.13087695,0.298503554,0.795365842,0.411841809,0.264587741,0.570965005,0.122347329,0.704713453,0.830557731
98.28756557,0.146197353,0.587742661,0.370715666,0.575445485,0.122367006,0.379255465,0.154293529,0.37883056
106.0384646,0.181529353,0.885425233,0.795267496,0.120493197,0.595794416,0.168889032,0.427939036,0.659158512
106.9826424,0.257123115,0.54843682,0.63978783,0.445297621,0.10726429,0.134149524,0.558076711,0.711048568
82.55669959,0.317494124,0.419075372,0.142541615,0.748013644,0.314758388,0.156307004,0.777301276,0.844264635
83.15718764,0.120599858,0.762726069,0.133106222,0.79906555,0.529936735,0.396412904,0.533221928,0.724126421
103.9847145,0.307287483,0.38143322,0.174730309,0.786739438,0.2212076,0.112372946,0.408574911,0.617465721
113.192724,0.319367761,0.422407205,0.13228997,0.378398953,0.248535238,0.2515646,0.341403957,0.576602875
118.1389745,0.112079798,0.206467873,0.794191832,0.761665807,0.119663934,0.325073213,0.356972675,0.577917245
88.25146119,0.346725006,0.977344124,0.318870594,0.84020549,0.41587865,0.208431848,0.755827678,0.802464208
86.13238258,0.26336208,0.664893393,0.767447883,0.301168607,0.306668006,0.180007769,0.427764227,0.64384537
82.60447612,0.34614633,0.777415908,0.244730838,0.337744333,0.55533145,0.137014935,0.378360245,0.63182255
102.2177595,0.252854719,0.487104761,0.155192314,0.133456963,0.113044702,0.213691427,0.39455427,0.620262253
118.1917566,0.326431142,0.357030759,0.433475786,0.135533337,0.449920336,0.289914713,0.522662634,0.721583063
104.2926506,0.288279644,0.260054904,0.200424031,0.458136541,0.441554339,0.055263323,0.698451008,0.827034363
90.90497312,0.318653887,0.681274071,0.794201455,0.463200973,0.47798032,0.040145487,0.229936763,0.515215353
83.1544559,0.198414693,0.172245505,0.732499325,0.749246758,0.134212357,0.051770745,0.181798179,0.421921327
116.5262278,0.338381392,0.163957071,0.759047537,0.399074011,0.314513967,0.204414254,0.284551622,0.532912486
111.0459619,0.296085431,0.138594452,0.66967895,0.497805153,0.332916241,0.129896731,0.236818086,0.492146885
119.4656814,0.293650562,0.800005295,0.113785415,0.51458896,0.327314405,0.226938611,0.787032926,0.837134428
110.7950395,0.294223751,0.58675527,0.388097,0.370213173,0.274298422,0.385985475,0.118684847,0.358271566
105.4867182,0.112973242,0.466940882,0.692119105,0.733269037,0.507995196,0.060959357,0.6217552,0.777171462
119.8237094,0.335812429,0.317244201,0.221859275,0.581714472,0.561410447,0.125475282,0.290454599,0.561663663
119.6663959,0.220902577,0.700849894,0.120113225,0.787524008,0.286750156,0.387008688,0.271195824,0.518555212
87.30085413,0.174641755,0.517448036,0.54297678,0.101660713,0.2943549,0.186118473,0.720203294,0.840847656
83.95618431,0.382438335,0.969689226,0.37093934,0.510949029,0.280893698,0.086046439,0.734705334,0.798738996
95.94354307,0.303711415,0.550958967,0.484675105,0.875524735,0.245984381,0.033967146,0.529941643,0.68705798
110.4055147,0.247928364,0.774432695,0.794436329,0.862815177,0.454063914,0.16142554,0.218004979,0.529678459
106.2081128,0.244812382,0.944507188,0.600093926,0.587538023,0.315433435,0.084396763,0.29483558,0.546290276
89.70160875,0.251208099,0.753722036,0.254524033,0.587270414,0.332538901,0.178973313,0.226286733,0.496166864
105.8945511,0.296254294,0.676342436,0.697476512,0.321005415,0.293203602,0.334976398,0.221385001,0.472052671
110.3388601,0.220739959,0.807113755,0.75807228,0.136984961,0.241620623,0.276214309,0.683156709,0.808447665
98.7828736,0.288983484,0.137365578,0.640796595,0.206379139,0.255270353,0.162303612,0.207470967,0.455921171
105.4072513,0.157952248,0.410145261,0.78736604,0.869343618,0.342827163,0.189060668,0.705860188,0.804716183
88.48918166,0.20599867,0.98269516,0.232307366,0.240220357,0.561251031,0.332403278,0.615845889,0.776654588
118.1702924,0.314583274,0.599968784,0.592398832,0.470002485,0.365925477,0.139399154,0.314800472,0.565723241
90.07674987,0.138938877,0.132531999,0.272464241,0.346847827,0.571634771,0.233263847,0.596080852,0.769517525
115.6941916,0.111356744,0.114861525,0.114173476,0.861834907,0.153663757,0.318265112,0.307865046,0.550848856
96.48349583,0.283795035,0.195054524,0.545161563,0.705330639,0.46192814,0.230280842,0.785231537,0.870049511
116.4301841,0.238086386,0.224854415,0.753079226,0.149949161,0.125720717,0.105032522,0.177418593,0.420618795
97.64875299,0.325344634,0.520906548,0.712322687,0.548985562,0.109943205,0.312821377,0.443309586,0.629436772
108.6815972,0.376537059,0.408572368,0.705010061,0.88822067,0.121815548,0.347935372,0.309822479,0.52582647
91.89216468,0.27671432,0.491929086,0.201931549,0.302925838,0.162725387,0.050472304,0.596317154,0.753228364
95.14530735,0.313734952,0.485318959,0.346395197,0.462707921,0.556503521,0.161366156,0.768577901,0.862700261
99.6615399,0.257765275,0.792537725,0.318621533,0.737805613,0.567675744,0.215985987,0.388962883,0.656835119
82.1308374,0.377549317,0.458220429,0.24104022,0.151312097,0.594794445,0.324266076,0.179088231,0.435048283
93.90626993,0.310692736,0.569380277,0.649142738,0.47200441,0.347525183,0.22364407,0.669609493,0.792387114
86.64413082,0.160886857,0.483932146,0.101671257,0.637871704,0.211800502,0.257325582,0.462324917,0.653237055
83.53993334,0.321942139,0.419467663,0.389367144,0.770120276,0.580470551,0.050455556,0.115207876,0.427855983
80.11648773,0.125885301,0.769457008,0.61085774,0.848640585,0.476942168,0.057235181,0.487610959,0.696822257
84.46317847,0.183175436,0.173442412,0.5686068,0.859296445,0.152467368,0.36415373,0.477721432,0.672803949
82.65539154,0.19900769,0.80692979,0.113489022,0.445888926,0.278005866,0.209412745,0.402217442,0.616280068
81.4335516,0.300194405,0.802824633,0.26173649,0.754675224,0.595428409,0.324449989,0.549535877,0.744553336
105.2172699,0.255076448,0.742920761,0.518363561,0.677777206,0.282894061,0.382467287,0.614876468,0.731654747
86.02080257,0.362022013,0.694651954,0.206401215,0.25096676,0.209617561,0.380620178,0.133262195,0.362087996
98.92734591,0.175112006,0.569352731,0.458297629,0.519982093,0.184993914,0.240120515,0.230334659,0.470396224
104.9473841,0.206425467,0.697626864,0.651143208,0.819967631,0.473290327,0.287588968,0.11270699,0.443430772
104.1364225,0.228628082,0.363838811,0.447067109,0.31916748,0.561387641,0.234136584,0.719855219,0.842830199
88.95452284,0.105740686,0.603276378,0.470264319,0.358208511,0.329207597,0.26926892,0.182724071,0.440705308
92.3947377,0.224645178,0.654760105,0.482263959,0.505910317,0.425192091,0.220336322,0.784984553,0.854813271
103.3715614,0.17198077,0.732381985,0.760203706,0.663478202,0.324601007,0.334244349,0.403437375,0.617409356
98.75133022,0.173013622,0.226581394,0.129218142,0.673486607,0.189962715,0.21252883,0.434330044,0.642099548
85.49016106,0.378690728,0.674649651,0.46766734,0.498815624,0.273887365,0.037418881,0.79382693,0.845079359
106.40528,0.323562697,0.354382219,0.372565362,0.386164412,0.301954534,0.266114423,0.744677719,0.843585631
105.3616436,0.117235996,0.489389184,0.225010394,0.253689625,0.156797263,0.157795956,0.678673506,0.802699492
90.84987151,0.311852209,0.841765843,0.761254371,0.171783904,0.536660646,0.204969837,0.43146952,0.659346294
102.8261264,0.166761463,0.610502189,0.193233392,0.426146433,0.533816488,0.18000263,0.733201843,0.842937522
86.90509982,0.233892694,0.393423508,0.626848893,0.637830454,0.33640217,0.331155462,0.136450846,0.395289489
88.99569718,0.297449282,0.176579653,0.675609403,0.587982743,0.436522533,0.159698981,0.533379877,0.727224296
82.09488773,0.148104813,0.630093737,0.793044092,0.594452799,0.446485598,0.329706438,0.382702017,0.62443124
112.1688529,0.227533229,0.229896821,0.218752692,0.512311306,0.100915683,0.175348504,0.335644342,0.56925945
82.98504026,0.366276397,0.86723871,0.714776782,0.582356262,0.413717294,0.132170397,0.402484961,0.635564653
83.82180076,0.164736679,0.96382334,0.558481086,0.319905392,0.407444898,0.124129621,0.613200965,0.764625599
111.4748709,0.265754458,0.759119177,0.160624094,0.459452052,0.256917871,0.267288549,0.562325609,0.715045551
104.6235201,0.168026919,0.576432845,0.176153465,0.612403733,0.150977022,0.14181902,0.692672367,0.778273842
92.16630223,0.358792233,0.379569145,0.693001385,0.596945306,0.360578263,0.344910033,0.220673955,0.482520648
96.1815285,0.389737005,0.59830688,0.561954319,0.492016496,0.305702399,0.140825068,0.478356921,0.675365936
102.9649632,0.280289135,0.708477789,0.661396161,0.535001559,0.562049441,0.071730551,0.167178099,0.482842964
98.25752853,0.281446524,0.229795018,0.258035858,0.104889145,0.482546862,0.235831208,0.331312686,0.578030475
113.2577732,0.213219358,0.321665694,0.311075391,0.133605537,0.595399797,0.073246672,0.492825204,0.700566074
117.7642423,0.227660431,0.536247649,0.781859276,0.188288132,0.155150803,0.094089575,0.159105572,0.397716622
98.92736277,0.231776904,0.974663122,0.536991685,0.510720892,0.297375396,0.329487374,0.386091595,0.600429175
102.2671813,0.271885704,0.476853387,0.339765013,0.271056832,0.325627074,0.384543302,0.339392147,0.576251386
81.68969533,0.370938184,0.399331012,0.129963318,0.398982223,0.515925713,0.150623484,0.53494559,0.730380905
115.5038808,0.31593966,0.595161421,0.311752954,0.268096437,0.166934378,0.338383795,0.148079996,0.380923271
84.06721216,0.245832063,0.256087403,0.229872147,0.220644981,0.183241828,0.067725285,0.356161908,0.592537075
104.9755278,0.388011038,0.450622172,0.344663683,0.889442881,0.441647165,0.056278934,0.573853918,0.742587337
101.1797607,0.235989742,0.248306832,0.648023953,0.222347172,0.279197169,0.151139449,0.409306397,0.636979864
117.9863302,0.376188144,0.30902374,0.661556961,0.363662036,0.52631527,0.160928867,0.481928701,0.697398961
84.10959288,0.202400695,0.475109727,0.555870533,0.841778855,0.216532086,0.37960407,0.621924335,0.738807671
84.77224709,0.35818816,0.54209187,0.291970625,0.486433522,0.565085369,0.299015418,0.727942728,0.838315354
118.6398693,0.324925827,0.516990675,0.330790956,0.680846635,0.213211495,0.272209515,0.703002828,0.787669315
107.3928461,0.135094252,0.109255374,0.406811013,0.297082317,0.201678154,0.030278015,0.47110293,0.68306756
105.691212,0.305970348,0.271573994,0.208566133,0.53677101,0.212330172,0.130764132,0.214754519,0.462781258
104.2726393,0.26397637,0.589848956,0.174972047,0.284701027,0.210926817,0.332518486,0.183419275,0.425620565
92.72913423,0.149223565,0.399595278,0.440621157,0.108969043,0.146224509,0.299534368,0.681076207,0.816746867
112.1997446,0.276326331,0.956644315,0.574733579,0.753579456,0.209583802,0.141994875,0.547043702,0.669400214
106.7561115,0.376982506,0.241926086,0.574191945,0.325282498,0.551604821,0.389442983,0.594357666,0.771190074
113.6444639,0.367539366,0.814190035,0.209969193,0.199395584,0.389844432,0.184314747,0.674430338,0.806240927
112.151927,0.160781807,0.663181379,0.692612521,0.486328887,0.496715483,0.210648744,0.337205234,0.597771456
83.80785992,0.217406708,0.135184927,0.609591969,0.553754191,0.337752035,0.274637823,0.756135598,0.853103179
82.48752828,0.177193578,0.399283574,0.320779331,0.896341144,0.208412004,0.144285751,0.557488278,0.708480421
104.9547496,0.139226191,0.938797841,0.394660068,0.249267081,0.383859859,0.130224285,0.583832605,0.749059815
86.98211572,0.256462588,0.219816306,0.295128931,0.142917295,0.330911304,0.13200288,0.441238077,0.661938816
97.99674393,0.392163829,0.630994693,0.658941216,0.50139493,0.355963117,0.095085679,0.513598747,0.698670221
116.8212773,0.170073625,0.342721368,0.750735126,0.300293567,0.209960828,0.142974464,0.713629989,0.827860912
109.6426315,0.335147969,0.647989691,0.572822842,0.633691149,0.466055019,0.378725566,0.753644679,0.832733818
87.82317733,0.317033799,0.207901452,0.679332691,0.240270658,0.563177273,0.12314096,0.406918637,0.639991673
93.32738078,0.276978287,0.598202158,0.556539129,0.825357714,0.226666986,0.100017383,0.26353218,0.505510573
104.4024918,0.185452824,0.119779584,0.283644781,0.86827986,0.404707452,0.175787532,0.617495645,0.7730407
95.91584032,0.309094491,0.807801237,0.652894146,0.77800912,0.463842031,0.260162937,0.602877388,0.750350532
107.9068509,0.302423538,0.949681854,0.413625971,0.337743164,0.105171693,0.222709507,0.258365448,0.482840503
113.552778,0.108739942,0.508159334,0.305877929,0.625488343,0.418871608,0.303685943,0.313419492,0.569756892
82.82142082,0.113887599,0.128916999,0.627278817,0.286468875,0.57985506,0.127328949,0.433748757,0.658824479
108.8957621,0.381862131,0.902282715,0.498554253,0.881742631,0.539948067,0.218244195,0.191602636,0.545252961
95.76260229,0.346199184,0.304712865,0.292011977,0.752600348,0.276401753,0.122596387,0.264792703,0.516379344
112.1086568,0.371747163,0.74314275,0.23355336,0.209358673,0.179118067,0.233882602,0.537029708,0.711776406
113.4871757,0.234610754,0.396236498,0.494060076,0.729210414,0.446676312,0.04282451,0.259460399,0.533821538
92.58730597,0.36439968,0.939214506,0.315767677,0.485679624,0.413200448,0.324319559,0.373730855,0.613251655
107.382649,0.264404076,0.340247235,0.560268158,0.275098548,0.279508469,0.246825617,0.51740354,0.710938406
101.1939702,0.122588181,0.352063553,0.543260358,0.589720146,0.299529406,0.28035148,0.392677768,0.618392207
87.49354555,0.241071335,0.439631928,0.630185361,0.751386728,0.510589166,0.292733452,0.136174672,0.436154825
111.5632616,0.379516244,0.331570185,0.205500156,0.672360647,0.277020818,0.275004106,0.361980856,0.593145129
